postal_code,latitude,longitude,place_name,region_1_en,region_2_lc,region_3_lc,country_lc,country_en,country_code,timezone,utc
7188,46.349,18.3736,Szárász,Baranya,Komlói járás,Szárász,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7300,46.1928,18.2649,Komló,Baranya,Komlói járás,Komló,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7304,46.1667,18.25,Mánfa,Baranya,Komlói járás,Mánfa,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7305,46.2221,18.2112,Mecsekpölöske,Baranya,Komlói járás,Mecsekpölöske,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7331,46.236,18.1921,Liget,Baranya,Komlói járás,Liget,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7332,46.2527,18.3119,Magyaregregy,Baranya,Komlói járás,Magyaregregy,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7333,46.2687,18.3416,Vékény,Baranya,Komlói járás,Vékény,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7333,46.2643,18.312,Kárász,Baranya,Komlói járás,Kárász,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7334,46.2955,18.3025,Köblény,Baranya,Komlói járás,Köblény,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7334,46.29,18.2812,Szalatnak,Baranya,Komlói járás,Szalatnak,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7342,46.35,18.2324,Mágocs,Baranya,Hegyháti járás,Mágocs,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7343,46.3754,18.2888,Nagyhajmás,Baranya,Hegyháti járás,Nagyhajmás,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7344,46.3912,18.3334,Mekényes,Baranya,Hegyháti járás,Mekényes,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7345,46.3142,18.2479,Alsómocsolád,Baranya,Hegyháti járás,Alsómocsolád,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7346,46.3311,18.283,Bikal,Baranya,Komlói járás,Bikal,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7347,46.3318,18.3177,Egyházaskozár,Baranya,Komlói járás,Egyházaskozár,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7348,46.3112,18.3366,Hegyhátmaróc,Baranya,Komlói járás,Hegyhátmaróc,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7348,46.3111,18.3571,Tófű,Baranya,Komlói járás,Tófű,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7349,46.2767,18.3757,Szászvár,Baranya,Komlói járás,Szászvár,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7351,46.2674,18.3972,Máza,Baranya,Komlói járás,Máza,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7370,46.2544,18.1341,Felsőegerszeg,Baranya,Hegyháti járás,Felsőegerszeg,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7370,46.2472,18.1431,Varga,Baranya,Hegyháti járás,Varga,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7370,46.2904,18.1026,Meződ,Baranya,Hegyháti járás,Meződ,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7370,46.2552,18.1078,Sásd,Baranya,Hegyháti járás,Sásd,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7370,46.2184,18.1233,Oroszló,Baranya,Komlói járás,Oroszló,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7370,46.2653,18.1248,Vázsnok,Baranya,Hegyháti járás,Vázsnok,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7370,46.2602,18.07,Palé,Baranya,Hegyháti járás,Palé,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7381,46.2874,18.1783,Tékes,Baranya,Hegyháti járás,Tékes,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7381,46.2745,18.2148,Kisvaszar,Baranya,Hegyháti járás,Kisvaszar,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7381,46.2833,18.2,Ág,Baranya,Hegyháti járás,Kisvaszar,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7383,46.2333,18.0,Tormás,Baranya,Hegyháti járás,Tormás,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7383,46.2243,17.9468,Szágy,Baranya,Hegyháti járás,Szágy,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7383,46.2445,18.0139,Baranyaszentgyörgy,Baranya,Hegyháti járás,Baranyaszentgyörgy,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7384,46.2727,18.0449,Baranyajenő,Baranya,Hegyháti járás,Baranyajenő,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7385,46.2861,17.9729,Gödre,Baranya,Hegyháti járás,Gödre,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7386,46.2861,17.9729,Gödre,Baranya,Hegyháti járás,Gödre,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7391,46.2054,18.0347,Kisbeszterce,Baranya,Hegyháti járás,Kisbeszterce,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7391,46.2246,18.0623,Mindszentgodisa,Baranya,Hegyháti járás,Mindszentgodisa,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7391,46.1993,18.0809,Kishajmás,Baranya,Hegyháti járás,Kishajmás,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7393,46.2069,18.0007,Bakóca,Baranya,Hegyháti járás,Bakóca,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7394,46.2014,18.1111,Bodolyabér,Baranya,Komlói járás,Bodolyabér,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7394,46.1895,18.1491,Magyarhertelend,Baranya,Komlói járás,Magyarhertelend,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7396,46.1973,18.1973,Magyarszék,Baranya,Komlói járás,Magyarszék,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7600,46.0945,18.2268,Pécs,Baranya,Pécsi járás,Pécs,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7621,46.0833,18.2333,Pécs,Baranya,Pécsi járás,Pécs,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7622,46.0833,18.2333,Pécs,Baranya,Pécsi járás,Pécs,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7623,46.0833,18.2333,Pécs,Baranya,Pécsi járás,Pécs,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7624,46.0833,18.2333,Pécs,Baranya,Pécsi járás,Pécs,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7625,46.0833,18.2333,Pécs,Baranya,Pécsi járás,Pécs,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7626,46.0833,18.2333,Pécs,Baranya,Pécsi járás,Pécs,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7627,46.0833,18.2333,Pécs,Baranya,Pécsi járás,Pécs,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7628,46.0833,18.2333,Pécs,Baranya,Pécsi járás,Pécs,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7629,46.0833,18.2333,Pécs,Baranya,Pécsi járás,Pécs,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7630,46.0833,18.2333,Pécs,Baranya,Pécsi járás,Pécs,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7631,46.0833,18.2333,Pécs,Baranya,Pécsi járás,Pécs,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7632,46.0833,18.2333,Pécs,Baranya,Pécsi járás,Pécs,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7633,46.0833,18.2333,Pécs,Baranya,Pécsi járás,Pécs,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7634,46.0833,18.2333,Pécs,Baranya,Pécsi járás,Pécs,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7635,46.0833,18.2333,Pécs,Baranya,Pécsi járás,Pécs,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7636,46.0833,18.2333,Pécs,Baranya,Pécsi járás,Pécs,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7639,46.0008,18.2049,Kökény,Baranya,Pécsi járás,Kökény,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7639,46.0833,18.2333,Pécs,Baranya,Pécsi járás,Pécs,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7661,46.0596,18.4517,Kátoly,Baranya,Pécsváradi járás,Kátoly,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7661,46.1025,18.4732,Kékesd,Baranya,Pécsváradi járás,Kékesd,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7661,46.1004,18.4567,Erzsébet,Baranya,Pécsváradi járás,Erzsébet,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7661,46.0735,18.4611,Szellő,Baranya,Pécsváradi járás,Szellő,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7663,46.027,18.4618,Máriakéménd,Baranya,Bólyi járás,Máriakéménd,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7664,46.0757,18.4088,Berkesd,Baranya,Pécsi járás,Berkesd,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7664,46.0937,18.3765,Pereked,Baranya,Pécsi járás,Pereked,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7664,46.1012,18.4074,Szilágy,Baranya,Pécsi járás,Szilágy,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7666,45.98,18.26,Pogány,Baranya,Pécsi járás,Pogány,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7668,45.9958,18.1786,Gyód,Baranya,Pécsi járás,Gyód,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7668,46.0833,18.2333,Pécs,Baranya,Pécsi járás,Pécs,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7668,46.0151,18.1901,Keszü,Baranya,Pécsi járás,Keszü,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7671,46.0093,18.0969,Zók,Baranya,Szentlőrinci járás,Zók,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7671,46.0063,18.1206,Aranyosgadány,Baranya,Pécsi járás,Aranyosgadány,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7671,46.0229,18.0813,Bicsérd,Baranya,Szentlőrinci járás,Bicsérd,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7672,46.0806,18.049,Boda,Baranya,Szentlőrinci járás,Boda,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7673,46.0757,18.135,Cserkút,Baranya,Pécsi járás,Cserkút,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7673,46.0841,18.1267,Kővágószőlős,Baranya,Pécsi járás,Kővágószőlős,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7675,46.0852,18.0831,Kővágótöttös,Baranya,Pécsi járás,Bakonya,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7675,46.0852,18.0831,Bakonya,Baranya,Pécsi járás,Bakonya,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7677,46.1333,18.15,Orfű,Baranya,Pécsi járás,Orfű,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7678,46.1667,18.0833,Husztót,Baranya,Pécsi járás,Husztót,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7678,46.1426,18.1168,Abaliget,Baranya,Pécsi járás,Abaliget,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7678,46.171,18.1097,Kovácsszénája,Baranya,Pécsi járás,Kovácsszénája,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7681,46.1524,18.0589,Okorvölgy,Baranya,Szentlőrinci járás,Okorvölgy,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7681,46.1331,18.0438,Hetvehely,Baranya,Szentlőrinci járás,Hetvehely,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7681,46.174,18.0501,Szentkatalin,Baranya,Szentlőrinci járás,Szentkatalin,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7682,46.1075,17.9882,Bükkösd,Baranya,Szentlőrinci járás,Bükkösd,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7683,46.0898,17.976,Helesfa,Baranya,Szentlőrinci járás,Helesfa,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7683,46.0977,17.9566,Dinnyeberki,Baranya,Szentlőrinci járás,Dinnyeberki,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7683,46.0831,17.9904,Cserdi,Baranya,Szentlőrinci járás,Cserdi,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7691,46.0833,18.2333,Pécs,Baranya,Pécsi járás,Pécs,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7693,46.0833,18.2333,Pécs,Baranya,Pécsi járás,Pécs,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7694,46.1641,18.3508,Hosszúhetény,Baranya,Pécsi járás,Hosszúhetény,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7695,46.2208,18.5324,Ófalu,Baranya,Pécsváradi járás,Ófalu,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7695,46.221,18.4103,Óbánya,Baranya,Pécsváradi járás,Óbánya,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7695,46.2247,18.4708,Mecseknádasd,Baranya,Pécsváradi járás,Mecseknádasd,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
7696,46.2568,18.4954,Hidas,Baranya,Pécsváradi járás,Hidas,Magyarország,Hungary,HU,Europe/Budapest,UTC+2.0
