country_en,country_code,Postal Code,region_1_en,region_2_en,region_1_lc,region_2_lc,timezone,utc
myanmar,MM,1501001,Naypyitaw Union Territory,Za Bu Thi Ri Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ဇမ္ဗူသီရိ မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1501002,Naypyitaw Union Territory,Za Bu Thi Ri Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ဇမ္ဗူသီရိ မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1501003,Naypyitaw Union Territory,Za Bu Thi Ri Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ဇမ္ဗူသီရိ မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1501004,Naypyitaw Union Territory,Za Bu Thi Ri Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ဇမ္ဗူသီရိ မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1501005,Naypyitaw Union Territory,Za Bu Thi Ri Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ဇမ္ဗူသီရိ မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1501006,Naypyitaw Union Territory,Za Bu Thi Ri Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ဇမ္ဗူသီရိ မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1501007,Naypyitaw Union Territory,Za Bu Thi Ri Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ဇမ္ဗူသီရိ မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1501008,Naypyitaw Union Territory,Za Bu Thi Ri Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ဇမ္ဗူသီရိ မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1501009,Naypyitaw Union Territory,Za Bu Thi Ri Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ဇမ္ဗူသီရိ မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1501010,Naypyitaw Union Territory,Za Bu Thi Ri Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ဇမ္ဗူသီရိ မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1501011,Naypyitaw Union Territory,Za Bu Thi Ri Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ဇမ္ဗူသီရိ မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1501012,Naypyitaw Union Territory,Za Bu Thi Ri Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ဇမ္ဗူသီရိ မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1501200,Naypyitaw Union Territory,Za Bu Thi Ri Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ဇမ္ဗူသီရိ မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1501201,Naypyitaw Union Territory,Za Bu Thi Ri Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ဇမ္ဗူသီရိ မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1501202,Naypyitaw Union Territory,Za Bu Thi Ri Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ဇမ္ဗူသီရိ မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1502001,Naypyitaw Union Territory,Pyinmana Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ပျဉ်းမနား မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1502002,Naypyitaw Union Territory,Pyinmana Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ပျဉ်းမနား မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1502003,Naypyitaw Union Territory,Pyinmana Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ပျဉ်းမနား မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1502004,Naypyitaw Union Territory,Pyinmana Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ပျဉ်းမနား မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1502005,Naypyitaw Union Territory,Pyinmana Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ပျဉ်းမနား မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1502006,Naypyitaw Union Territory,Pyinmana Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ပျဉ်းမနား မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1502007,Naypyitaw Union Territory,Pyinmana Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ပျဉ်းမနား မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1502200,Naypyitaw Union Territory,Pyinmana Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ပျဉ်းမနား မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1502201,Naypyitaw Union Territory,Pyinmana Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ပျဉ်းမနား မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1502202,Naypyitaw Union Territory,Pyinmana Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ပျဉ်းမနား မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1502203,Naypyitaw Union Territory,Pyinmana Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ပျဉ်းမနား မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1502204,Naypyitaw Union Territory,Pyinmana Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ပျဉ်းမနား မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1502205,Naypyitaw Union Territory,Pyinmana Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ပျဉ်းမနား မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1502206,Naypyitaw Union Territory,Pyinmana Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ပျဉ်းမနား မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1502207,Naypyitaw Union Territory,Pyinmana Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ပျဉ်းမနား မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1502208,Naypyitaw Union Territory,Pyinmana Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ပျဉ်းမနား မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1502209,Naypyitaw Union Territory,Pyinmana Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ပျဉ်းမနား မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1502210,Naypyitaw Union Territory,Pyinmana Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ပျဉ်းမနား မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1502211,Naypyitaw Union Territory,Pyinmana Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ပျဉ်းမနား မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1502212,Naypyitaw Union Territory,Pyinmana Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ပျဉ်းမနား မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1502213,Naypyitaw Union Territory,Pyinmana Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ပျဉ်းမနား မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1502214,Naypyitaw Union Territory,Pyinmana Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ပျဉ်းမနား မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1502215,Naypyitaw Union Territory,Pyinmana Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ပျဉ်းမနား မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1502216,Naypyitaw Union Territory,Pyinmana Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ပျဉ်းမနား မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1502217,Naypyitaw Union Territory,Pyinmana Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ပျဉ်းမနား မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1502218,Naypyitaw Union Territory,Pyinmana Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ပျဉ်းမနား မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1502219,Naypyitaw Union Territory,Pyinmana Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ပျဉ်းမနား မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1502220,Naypyitaw Union Territory,Pyinmana Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ပျဉ်းမနား မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1502221,Naypyitaw Union Territory,Pyinmana Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ပျဉ်းမနား မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1502222,Naypyitaw Union Territory,Pyinmana Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ပျဉ်းမနား မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1502223,Naypyitaw Union Territory,Pyinmana Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ပျဉ်းမနား မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1502224,Naypyitaw Union Territory,Pyinmana Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ပျဉ်းမနား မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1502225,Naypyitaw Union Territory,Pyinmana Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ပျဉ်းမနား မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1502226,Naypyitaw Union Territory,Pyinmana Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ပျဉ်းမနား မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1502227,Naypyitaw Union Territory,Pyinmana Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ပျဉ်းမနား မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1502228,Naypyitaw Union Territory,Pyinmana Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ပျဉ်းမနား မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1502229,Naypyitaw Union Territory,Pyinmana Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ပျဉ်းမနား မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1502230,Naypyitaw Union Territory,Pyinmana Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),ပျဉ်းမနား မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503001,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503002,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503003,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503004,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503005,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503006,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503200,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503201,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503202,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503203,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503204,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503205,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503206,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503207,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503208,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503209,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503210,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503211,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503212,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503213,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503214,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503215,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503216,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503217,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503218,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503219,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503220,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503221,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503222,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503223,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503224,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503225,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503226,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503227,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503228,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503229,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503230,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503231,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503232,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503233,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503234,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503235,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503236,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503237,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503238,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503239,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
myanmar,MM,1503240,Naypyitaw Union Territory,Tatkon Township,နေပြည်တော် (ပြည်ထောင်စုနယ်မြေ),တပ်ကုန်း မြို့နယ်,Asia/Yangon,utc +6.30
