country_lc,country_en,country_code,postal_code,region_1_lc,region_1_en,region_2_lc,region_2_en,timezone,utc,latitude,longitude
عُمان,Oman,OM,30469,ظفار,Dhofar,رخيوت,Rukhyut,Asia/Muscat,UTC+4.0,16.84785,53.34075
عُمان,Oman,OM,70669,ظفار,Dhofar,مقشن,Muqshin,Asia/Muscat,UTC+4.0,17.32688,52.76055
عُمان,Oman,OM,72349,ظفار,Dhofar,مقشن,Muqshin,Asia/Muscat,UTC+4.0,17.40687,52.81085
عُمان,Oman,OM,72603,ظفار,Dhofar,مقشن,Muqshin,Asia/Muscat,UTC+4.0,18.70913,52.58488
عُمان,Oman,OM,73227,ظفار,Dhofar,مقشن,Muqshin,Asia/Muscat,UTC+4.0,17.41667,53.0
عُمان,Oman,OM,108867,ظفار,Dhofar,مقشن,Muqshin,Asia/Muscat,UTC+4.0,19.33333,53.33333
عُمان,Oman,OM,251133,ظفار,Dhofar,مقشن,Muqshin,Asia/Muscat,UTC+4.0,18.16116,52.91919
عُمان,Oman,OM,251154,البريمي,Al Buraymi,محضة,Mahdah,Asia/Muscat,UTC+4.0,24.60836,56.02499
عُمان,Oman,OM,285871,الوسطى,Al Wusta,محوت,Muhut,Asia/Muscat,UTC+4.0,20.17959,57.8173
عُمان,Oman,OM,285872,البريمي,Al Buraymi,محضة,Mahdah,Asia/Muscat,UTC+4.0,24.38333,56.03333
عُمان,Oman,OM,285873,شمال الباطنة,Al Batinah South,الرستاق,Ar Rustaq,Asia/Muscat,UTC+4.0,23.55417,57.23056
عُمان,Oman,OM,285874,شمال الباطنة,Al Batinah South,الرستاق,Ar Rustaq,Asia/Muscat,UTC+4.0,23.42088,57.15038
عُمان,Oman,OM,285875,الداخلية,Al Dakhiliyah,ادم,Adam,Asia/Muscat,UTC+4.0,22.16948,57.15747
عُمان,Oman,OM,285876,الوسطى,Al Wusta,هيماء,Haima,Asia/Muscat,UTC+4.0,20.81932,57.15208
عُمان,Oman,OM,285877,الداخلية,Al Dakhiliyah,ازكي,Izki,Asia/Muscat,UTC+4.0,22.88041,57.75095
عُمان,Oman,OM,285878,الظاهرة,Adh Dhahirah,عبرى,Ibri,Asia/Muscat,UTC+4.0,22.80371,56.60535
عُمان,Oman,OM,285879,ظفار,Dhofar,صلالة,Salalah,Asia/Muscat,UTC+4.0,17.0425,54.16528
عُمان,Oman,OM,285880,الظاهرة,Adh Dhahirah,عبرى,Ibri,Asia/Muscat,UTC+4.0,21.96653,55.75194
عُمان,Oman,OM,285881,جنوب الباطنة,Al Batinah North,السويق,As Suwayq,Asia/Muscat,UTC+4.0,23.88383,57.31426
عُمان,Oman,OM,285882,شمال الشرقية,Al Sharqiyah North,شمال الشرقية,Wadi Bani Khalid,Asia/Muscat,UTC+4.0,22.59144,59.08953
عُمان,Oman,OM,285883,الداخلية,Al Dakhiliyah,نزوى,Nizwa,Asia/Muscat,UTC+4.0,23.09383,57.43014
عُمان,Oman,OM,285884,الظاهرة,Adh Dhahirah,عبرى,Ibri,Asia/Muscat,UTC+4.0,22.53115,56.5124
عُمان,Oman,OM,285885,شمال الشرقية,Al Sharqiyah North,المضيبي,Al Mudaybi,Asia/Muscat,UTC+4.0,21.41432,58.39763
عُمان,Oman,OM,285886,ظفار,Dhofar,صلالة,Salalah,Asia/Muscat,UTC+4.0,17.1,54.0
عُمان,Oman,OM,285887,,,,,Asia/Muscat,UTC+4.0,20.36667,58.26667
عُمان,Oman,OM,285888,جنوب الباطنة,Al Batinah North,لوى,Liwa,Asia/Muscat,UTC+4.0,24.44972,56.29442
عُمان,Oman,OM,285889,شمال الباطنة,Al Batinah South,الرستاق,Ar Rustaq,Asia/Muscat,UTC+4.0,23.45012,57.11427
عُمان,Oman,OM,285890,الوسطى,Al Wusta,هيماء,Haima,Asia/Muscat,UTC+4.0,20.77001,55.30476
عُمان,Oman,OM,285891,الوسطى,Al Wusta,هيماء,Haima,Asia/Muscat,UTC+4.0,20.53333,55.93333
عُمان,Oman,OM,285892,ظفار,Dhofar,ظفار,Shalim Wa Juzor Al Hallaniyat,Asia/Muscat,UTC+4.0,17.90226,55.4899
عُمان,Oman,OM,285894,شمال الباطنة,Al Batinah South,الرستاق,Ar Rustaq,Asia/Muscat,UTC+4.0,23.46037,57.31434
عُمان,Oman,OM,285896,جنوب الشرقية,Ash Sharqiyah,مصيرة,Masirah,Asia/Muscat,UTC+4.0,20.21597,58.72317
عُمان,Oman,OM,285897,,,,,Asia/Muscat,UTC+4.0,20.30608,58.59004
عُمان,Oman,OM,285898,شمال الباطنة,Al Batinah South,الرستاق,Ar Rustaq,Asia/Muscat,UTC+4.0,23.21695,57.40342
عُمان,Oman,OM,285899,ظفار,Dhofar,صلالة,Salalah,Asia/Muscat,UTC+4.0,16.89609,53.6854
عُمان,Oman,OM,285900,البريمي,Al Buraymi,محضة,Mahdah,Asia/Muscat,UTC+4.0,24.58417,55.85861
عُمان,Oman,OM,285901,البريمي,Al Buraymi,محضة,Mahdah,Asia/Muscat,UTC+4.0,24.63333,55.81667
عُمان,Oman,OM,285902,الداخلية,Al Dakhiliyah,الحمراء,Al Hamra,Asia/Muscat,UTC+4.0,23.08887,57.29099
عُمان,Oman,OM,285903,مسقط,Muscat,العامرات,Al Amrat,Asia/Muscat,UTC+4.0,23.25,58.58333
عُمان,Oman,OM,285904,الوسطى,Al Wusta,الدقم,Duqm,Asia/Muscat,UTC+4.0,19.17756,57.58526
عُمان,Oman,OM,285905,الوسطى,Al Wusta,الدقم,Duqm,Asia/Muscat,UTC+4.0,19.1,56.96667
عُمان,Oman,OM,285906,جنوب الشرقية,Ash Sharqiyah,مصيرة,Masirah,Asia/Muscat,UTC+4.0,20.36667,58.8
عُمان,Oman,OM,285907,,,,,Asia/Muscat,UTC+4.0,20.5,58.96667
عُمان,Oman,OM,285908,جنوب الباطنة,Al Batinah North,صحار,Sohar,Asia/Muscat,UTC+4.0,24.41232,56.70476
عُمان,Oman,OM,285909,البريمي,Al Buraymi,محضة,Mahdah,Asia/Muscat,UTC+4.0,24.35858,56.362
عُمان,Oman,OM,285910,جنوب الباطنة,Al Batinah North,شناص,Shinas,Asia/Muscat,UTC+4.0,24.63905,56.52564
عُمان,Oman,OM,285911,جنوب الباطنة,Al Batinah North,لوى,Liwa,Asia/Muscat,UTC+4.0,24.51454,56.36535
عُمان,Oman,OM,285912,الظاهرة,Adh Dhahirah,عبرى,Ibri,Asia/Muscat,UTC+4.0,22.4,56.66667
عُمان,Oman,OM,285913,الداخلية,Al Dakhiliyah,ادم,Adam,Asia/Muscat,UTC+4.0,22.16749,56.82536
عُمان,Oman,OM,285914,الداخلية,Al Dakhiliyah,بهلا,Bahla,Asia/Muscat,UTC+4.0,22.74301,57.25133
عُمان,Oman,OM,285915,البريمي,Al Buraymi,البريمي,Al Buraymi,Asia/Muscat,UTC+4.0,23.61236,55.70411
عُمان,Oman,OM,285916,البريمي,Al Buraymi,محضة,Mahdah,Asia/Muscat,UTC+4.0,24.55,55.98333
عُمان,Oman,OM,285917,جنوب الباطنة,Al Batinah North,صيم,Saham,Asia/Muscat,UTC+4.0,24.19778,56.8675
عُمان,Oman,OM,285918,الظاهرة,Adh Dhahirah,عبرى,Ibri,Asia/Muscat,UTC+4.0,22.75139,56.70014
عُمان,Oman,OM,285919,مسقط,Muscat,مسقط,Muscat,Asia/Muscat,UTC+4.0,23.53342,58.66669
عُمان,Oman,OM,285920,ظفار,Dhofar,ظفار,Shalim Wa Juzor Al Hallaniyat,Asia/Muscat,UTC+4.0,17.81667,55.4
عُمان,Oman,OM,285921,ظفار,Dhofar,ثمريت,Thumrait,Asia/Muscat,UTC+4.0,17.74206,53.9
عُمان,Oman,OM,285922,ظفار,Dhofar,صلالة,Salalah,Asia/Muscat,UTC+4.0,16.9941,53.9644
عُمان,Oman,OM,285923,ظفار,Dhofar,مقشن,Muqshin,Asia/Muscat,UTC+4.0,18.33333,52.46667
عُمان,Oman,OM,285924,شمال الباطنة,Al Batinah South,الرستاق,Ar Rustaq,Asia/Muscat,UTC+4.0,23.39134,57.21847
عُمان,Oman,OM,285925,شمال الباطنة,Al Batinah South,الرستاق,Ar Rustaq,Asia/Muscat,UTC+4.0,23.38576,57.18907
عُمان,Oman,OM,285926,الوسطى,Al Wusta,محوت,Muhut,Asia/Muscat,UTC+4.0,20.20358,57.73521
عُمان,Oman,OM,285927,ظفار,Dhofar,مقشن,Muqshin,Asia/Muscat,UTC+4.0,19.60038,54.37098
عُمان,Oman,OM,285928,الظاهرة,Adh Dhahirah,عبرى,Ibri,Asia/Muscat,UTC+4.0,22.09278,56.07378
عُمان,Oman,OM,285929,الظاهرة,Adh Dhahirah,عبرى,Ibri,Asia/Muscat,UTC+4.0,22.15602,56.02776
عُمان,Oman,OM,285930,,,,,Asia/Muscat,UTC+4.0,23.52747,58.70386
عُمان,Oman,OM,285931,شمال الباطنة,Al Batinah South,الرستاق,Ar Rustaq,Asia/Muscat,UTC+4.0,23.14222,57.44722
عُمان,Oman,OM,285932,الداخلية,Al Dakhiliyah,ادم,Adam,Asia/Muscat,UTC+4.0,22.60524,57.57402
عُمان,Oman,OM,285933,الظاهرة,Adh Dhahirah,ضنك,Dank,Asia/Muscat,UTC+4.0,23.52627,56.54115
عُمان,Oman,OM,285934,جنوب الباطنة,Al Batinah North,صحار,Sohar,Asia/Muscat,UTC+4.0,24.34079,56.661
عُمان,Oman,OM,285935,جنوب الباطنة,Al Batinah North,صحار,Sohar,Asia/Muscat,UTC+4.0,24.2495,56.52593
عُمان,Oman,OM,285936,شمال الباطنة,Al Batinah South,المصنعة,Masnaah,Asia/Muscat,UTC+4.0,23.74833,57.58917
عُمان,Oman,OM,285937,البريمي,Al Buraymi,محضة,Mahdah,Asia/Muscat,UTC+4.0,24.45304,56.13156
عُمان,Oman,OM,285938,البريمي,Al Buraymi,البريمي,Al Buraymi,Asia/Muscat,UTC+4.0,23.92829,55.58671
عُمان,Oman,OM,285939,جنوب الباطنة,Al Batinah North,صيم,Saham,Asia/Muscat,UTC+4.0,24.10361,56.93583
عُمان,Oman,OM,285940,جنوب الباطنة,Al Batinah North,صيم,Saham,Asia/Muscat,UTC+4.0,24.07417,56.97361
عُمان,Oman,OM,285941,شمال الباطنة,Al Batinah South,المصنعة,Masnaah,Asia/Muscat,UTC+4.0,23.77972,57.61833
عُمان,Oman,OM,285942,جنوب الباطنة,Al Batinah North,صيم,Saham,Asia/Muscat,UTC+4.0,24.08333,56.95
عُمان,Oman,OM,285943,جنوب الشرقية,Ash Sharqiyah,الكامل والوافي,Al Kamil Wa Al Wafi,Asia/Muscat,UTC+4.0,22.37896,59.11457
عُمان,Oman,OM,285944,ظفار,Dhofar,ظفار,Shalim Wa Juzor Al Hallaniyat,Asia/Muscat,UTC+4.0,17.48333,54.55
عُمان,Oman,OM,285945,مسندم,Musandam,خصب,Khasab,Asia/Muscat,UTC+4.0,26.24719,56.46258
عُمان,Oman,OM,285946,ظفار,Dhofar,ثمريت,Thumrait,Asia/Muscat,UTC+4.0,18.49435,53.70094
عُمان,Oman,OM,285947,البريمي,Al Buraymi,البريمي,Al Buraymi,Asia/Muscat,UTC+4.0,23.36356,55.61861
عُمان,Oman,OM,285948,الداخلية,Al Dakhiliyah,ادم,Adam,Asia/Muscat,UTC+4.0,22.10068,57.77336
عُمان,Oman,OM,285949,البريمي,Al Buraymi,محضة,Mahdah,Asia/Muscat,UTC+4.0,24.526,56.03665
عُمان,Oman,OM,285950,البريمي,Al Buraymi,البريمي,Al Buraymi,Asia/Muscat,UTC+4.0,23.88333,55.53333
عُمان,Oman,OM,285951,الظاهرة,Adh Dhahirah,عبرى,Ibri,Asia/Muscat,UTC+4.0,23.22889,56.58242
عُمان,Oman,OM,285952,جنوب الشرقية,Ash Sharqiyah,مصيرة,Masirah,Asia/Muscat,UTC+4.0,20.51694,58.96
عُمان,Oman,OM,285953,مسقط,Muscat,مطرح,Mutrah,Asia/Muscat,UTC+4.0,23.60382,58.51358
عُمان,Oman,OM,285954,ظفار,Dhofar,ثمريت,Thumrait,Asia/Muscat,UTC+4.0,17.28389,53.28027
عُمان,Oman,OM,285955,شمال الباطنة,Al Batinah South,الرستاق,Ar Rustaq,Asia/Muscat,UTC+4.0,23.44912,57.56965
عُمان,Oman,OM,285956,الداخلية,Al Dakhiliyah,سمائل,Samail,Asia/Muscat,UTC+4.0,23.10486,57.83124
عُمان,Oman,OM,285957,شمال الباطنة,Al Batinah South,المصنعة,Masnaah,Asia/Muscat,UTC+4.0,23.80921,57.55092
عُمان,Oman,OM,285958,شمال الباطنة,Al Batinah South,المصنعة,Masnaah,Asia/Muscat,UTC+4.0,23.80746,57.57087
عُمان,Oman,OM,285959,جنوب الشرقية,Ash Sharqiyah,جعلان بني بوع,Jalan Bani Bu Ali,Asia/Muscat,UTC+4.0,22.36639,59.82222
عُمان,Oman,OM,285960,مسقط,Muscat,مطرح,Mutrah,Asia/Muscat,UTC+4.0,23.61795,58.47654
عُمان,Oman,OM,285961,الظاهرة,Adh Dhahirah,عبرى,Ibri,Asia/Muscat,UTC+4.0,23.47777,56.55139
عُمان,Oman,OM,285962,شمال الباطنة,Al Batinah South,الرستاق,Ar Rustaq,Asia/Muscat,UTC+4.0,23.47442,57.44085
عُمان,Oman,OM,285963,جنوب الباطنة,Al Batinah North,شناص,Shinas,Asia/Muscat,UTC+4.0,24.865,56.3225
عُمان,Oman,OM,285964,الظاهرة,Adh Dhahirah,عبرى,Ibri,Asia/Muscat,UTC+4.0,22.83715,56.59655
