country_lc,country_en,country_code,postal_code,region1_lc,region1_en,region2_lc,region2_en,timezone,utc,latitude,longitude
Singapore,Singapore,SG,18895,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2815674,103.8590089
Singapore,Singapore,SG,18906,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2758504,103.8495996
Singapore,Singapore,SG,18910,Singapore,Singapore,Straits View,Straits View,Asia/Singapore,UTC+08:00,1.2753082,103.8608999
Singapore,Singapore,SG,18915,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2772389,103.8574733
Singapore,Singapore,SG,18916,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2797774,103.8515133
Singapore,Singapore,SG,18925,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2761,103.854161
Singapore,Singapore,SG,18926,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.276298,103.855414
Singapore,Singapore,SG,18927,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.275224,103.853693
Singapore,Singapore,SG,18928,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2774413,103.8497075
Singapore,Singapore,SG,18929,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.274909,103.85535
Singapore,Singapore,SG,18930,Singapore,Singapore,Marina South,Marina South,Asia/Singapore,UTC+08:00,1.275432,103.866993
Singapore,Singapore,SG,18935,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.277459,103.852989
Singapore,Singapore,SG,18936,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.278161,103.852644
Singapore,Singapore,SG,18937,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2773,103.852121
Singapore,Singapore,SG,18940,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2800292,103.8562746
Singapore,Singapore,SG,18945,Singapore,Singapore,Straits View,Straits View,Asia/Singapore,UTC+08:00,1.2715907,103.8600471
Singapore,Singapore,SG,18946,Singapore,Singapore,Straits View,Straits View,Asia/Singapore,UTC+08:00,1.2709149,103.8612029
Singapore,Singapore,SG,18947,Singapore,Singapore,Straits View,Straits View,Asia/Singapore,UTC+08:00,1.2670359,103.8599161
Singapore,Singapore,SG,18948,Singapore,Singapore,Straits View,Straits View,Asia/Singapore,UTC+08:00,1.271873,103.8631419
Singapore,Singapore,SG,18951,Singapore,Singapore,Marina South,Marina South,Asia/Singapore,UTC+08:00,1.280396,103.8704267
Singapore,Singapore,SG,18953,Singapore,Singapore,Marina South,Marina South,Asia/Singapore,UTC+08:00,1.2821677,103.865196
Singapore,Singapore,SG,18955,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2832098,103.8592831
Singapore,Singapore,SG,18956,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2821027,103.8585399
Singapore,Singapore,SG,18957,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2813711,103.8589738
Singapore,Singapore,SG,18958,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2830037,103.858121
Singapore,Singapore,SG,18959,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2795497,103.858659
Singapore,Singapore,SG,18960,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2789459,103.8513357
Singapore,Singapore,SG,18961,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2777618,103.8506983
Singapore,Singapore,SG,18962,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2748761,103.8485641
Singapore,Singapore,SG,18965,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2800618,103.8513601
Singapore,Singapore,SG,18968,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2802597,103.8512116
Singapore,Singapore,SG,18969,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2793257,103.8524828
Singapore,Singapore,SG,18970,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2836311,103.859972
Singapore,Singapore,SG,18971,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2825414,103.8601178
Singapore,Singapore,SG,18972,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2828475,103.8585042
Singapore,Singapore,SG,18973,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2845536,103.8597149
Singapore,Singapore,SG,18974,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.286094,103.8593837
Singapore,Singapore,SG,18978,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2791679,103.8556299
Singapore,Singapore,SG,18979,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2789071,103.8555096
Singapore,Singapore,SG,18980,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2796676,103.8550546
Singapore,Singapore,SG,18981,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2802597,103.8542695
Singapore,Singapore,SG,18982,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2791242,103.8543711
Singapore,Singapore,SG,18983,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2796236,103.8537632
Singapore,Singapore,SG,18984,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2799908,103.8537379
Singapore,Singapore,SG,18985,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2807333,103.8528103
Singapore,Singapore,SG,18986,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2808728,103.8525314
Singapore,Singapore,SG,18987,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2812884,103.8526279
Singapore,Singapore,SG,18988,Singapore,Singapore,Straits View,Straits View,Asia/Singapore,UTC+08:00,1.2709302,103.8632422
Singapore,Singapore,SG,18989,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.282645,103.852886
Singapore,Singapore,SG,29997,Singapore,Singapore,Marina East,Marina East,Asia/Singapore,UTC+08:00,1.282481,103.877637
Singapore,Singapore,SG,38970,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.3003126,103.8643262
Singapore,Singapore,SG,38971,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2996617,103.8626709
Singapore,Singapore,SG,38975,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2910967,103.8634536
Singapore,Singapore,SG,38980,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2863676,103.8540369
Singapore,Singapore,SG,38981,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2899329,103.8549966
Singapore,Singapore,SG,38982,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2934843,103.8587519
Singapore,Singapore,SG,38983,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2929781,103.8570364
Singapore,Singapore,SG,38985,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2945199,103.8579886
Singapore,Singapore,SG,38986,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.294696,103.8597825
Singapore,Singapore,SG,38987,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2953937,103.8583825
Singapore,Singapore,SG,38988,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2952481,103.8596089
Singapore,Singapore,SG,38989,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2955759,103.8589466
Singapore,Singapore,SG,39190,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.293278,103.8604855
Singapore,Singapore,SG,39192,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2951397,103.8579202
Singapore,Singapore,SG,39193,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2916992,103.8604281
Singapore,Singapore,SG,39194,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2925837,103.8611212
Singapore,Singapore,SG,39392,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2912774,103.8562454
Singapore,Singapore,SG,39393,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2922186,103.8560464
Singapore,Singapore,SG,39593,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2932,103.857108
Singapore,Singapore,SG,39594,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2913947,103.8584114
Singapore,Singapore,SG,39595,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2914462,103.8593602
Singapore,Singapore,SG,39596,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.292958,103.8593942
Singapore,Singapore,SG,39597,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2918027,103.8614548
Singapore,Singapore,SG,39797,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2905815,103.8579287
Singapore,Singapore,SG,39798,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2894608,103.8569767
Singapore,Singapore,SG,39799,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.290718,103.860016
Singapore,Singapore,SG,39800,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2892396,103.8585218
Singapore,Singapore,SG,39801,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2900398,103.8590253
Singapore,Singapore,SG,39802,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2895952,103.8562995
Singapore,Singapore,SG,39803,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.3003126,103.8643262
Singapore,Singapore,SG,39804,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2894762,103.8629879
Singapore,Singapore,SG,39805,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.289189,103.8591549
Singapore,Singapore,SG,48416,Singapore,Singapore,Outram,Outram,Asia/Singapore,UTC+08:00,1.2823242,103.8482541
Singapore,Singapore,SG,48417,Singapore,Singapore,Outram,Outram,Asia/Singapore,UTC+08:00,1.2826202,103.8482419
Singapore,Singapore,SG,48418,Singapore,Singapore,Outram,Outram,Asia/Singapore,UTC+08:00,1.281616,103.848858
Singapore,Singapore,SG,48421,Singapore,Singapore,Outram,Outram,Asia/Singapore,UTC+08:00,1.2839073,103.8465408
Singapore,Singapore,SG,48422,Singapore,Singapore,Outram,Outram,Asia/Singapore,UTC+08:00,1.2834767,103.8472994
Singapore,Singapore,SG,48423,Singapore,Singapore,Outram,Outram,Asia/Singapore,UTC+08:00,1.283639,103.846455
Singapore,Singapore,SG,48424,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2825032,103.8489216
Singapore,Singapore,SG,48425,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2834471,103.849649
Singapore,Singapore,SG,48426,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.283418,103.849599
Singapore,Singapore,SG,48427,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2833847,103.8495532
Singapore,Singapore,SG,48428,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2833513,103.8495032
Singapore,Singapore,SG,48429,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2833139,103.8494658
Singapore,Singapore,SG,48430,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2832889,103.8494366
Singapore,Singapore,SG,48431,Singapore,Singapore,Downtown Core,Downtown Core,Asia/Singapore,UTC+08:00,1.2832597,103.8494033
Singapore,Singapore,SG,48432,Singapore,Singapore,Outram,Outram,Asia/Singapore,UTC+08:00,1.2805923,103.8480603
Singapore,Singapore,SG,48433,Singapore,Singapore,Outram,Outram,Asia/Singapore,UTC+08:00,1.2835492,103.8492207
Singapore,Singapore,SG,48434,Singapore,Singapore,Outram,Outram,Asia/Singapore,UTC+08:00,1.2835238,103.849205
Singapore,Singapore,SG,48435,Singapore,Singapore,Outram,Outram,Asia/Singapore,UTC+08:00,1.2834964,103.8491914
