postal_code,latitude,longitude,region_1,region_1_en,region_2,region_2_en,region_3,region_3_en,country,country_en,country_code,timezone,utc
18000,49.4285,32.0621,Черкаська область,Cherkasy Oblast,Черкаський район,,Черкаська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
18001,49.4285,32.0621,Черкаська область,Cherkasy Oblast,Черкаський район,,Черкаська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
18002,49.4285,32.0621,Черкаська область,Cherkasy Oblast,Черкаський район,,Черкаська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
18003,49.4285,32.0621,Черкаська область,Cherkasy Oblast,Черкаський район,,Черкаська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
18005,49.4285,32.0621,Черкаська область,Cherkasy Oblast,Черкаський район,,Черкаська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
18006,49.4285,32.0621,Черкаська область,Cherkasy Oblast,Черкаський район,,Черкаська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
18007,49.4285,32.0621,Черкаська область,Cherkasy Oblast,Черкаський район,,Черкаська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
18008,49.4285,32.0621,Черкаська область,Cherkasy Oblast,Черкаський район,,Черкаська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
18009,49.4285,32.0621,Черкаська область,Cherkasy Oblast,Черкаський район,,Черкаська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
18014,49.4285,32.0621,Черкаська область,Cherkasy Oblast,Черкаський район,,Черкаська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
18015,49.4285,32.0621,Черкаська область,Cherkasy Oblast,Черкаський район,,Черкаська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
18018,49.4285,32.0621,Черкаська область,Cherkasy Oblast,Черкаський район,,Черкаська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
18020,49.4285,32.0621,Черкаська область,Cherkasy Oblast,Черкаський район,,Черкаська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
18021,49.4285,32.0621,Черкаська область,Cherkasy Oblast,Черкаський район,,Черкаська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
18023,49.4285,32.0621,Черкаська область,Cherkasy Oblast,Черкаський район,,Черкаська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
18024,49.4285,32.0621,Черкаська область,Cherkasy Oblast,Черкаський район,,Черкаська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
18028,49.4285,32.0621,Черкаська область,Cherkasy Oblast,Черкаський район,,Черкаська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
18029,49.4285,32.0621,Черкаська область,Cherkasy Oblast,Черкаський район,,Черкаська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
18030,49.4285,32.0621,Черкаська область,Cherkasy Oblast,Черкаський район,,Черкаська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
18031,49.4285,32.0621,Черкаська область,Cherkasy Oblast,Черкаський район,,Черкаська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
18032,49.4285,32.0621,Черкаська область,Cherkasy Oblast,Черкаський район,,Черкаська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
18034,49.4285,32.0621,Черкаська область,Cherkasy Oblast,Черкаський район,,Черкаська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
18035,49.4285,32.0621,Черкаська область,Cherkasy Oblast,Черкаський район,,Черкаська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
18036,49.4285,32.0621,Черкаська область,Cherkasy Oblast,Черкаський район,,Черкаська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19001,49.7518,31.46,Черкаська область,Cherkasy Oblast,Черкаський район,,Канівська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19003,49.7518,31.46,Черкаська область,Cherkasy Oblast,Черкаський район,,Канівська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19010,49.6189,32.4579,Черкаська область,Cherkasy Oblast,Золотоніський район,,Чорнобаївська селищна громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19011,49.8657,31.3683,Черкаська область,Cherkasy Oblast,Черкаський район,,Бобрицька сільська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19012,50.0589,30.6534,Київська область,Kiev Oblast,Обухівський район,,Обухівська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19013,50.0589,30.6534,Київська область,Kiev Oblast,Обухівський район,,Обухівська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19014,50.6922,28.1339,Житомирська область,Zhytomyr Oblast,Новоград-Волинський район,,Барашівська сільська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19015,50.0589,30.6534,Київська область,Kiev Oblast,Обухівський район,,Обухівська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19016,50.0589,30.6534,Київська область,Kiev Oblast,Обухівський район,,Обухівська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19017,50.0589,30.6534,Київська область,Kiev Oblast,Обухівський район,,Обухівська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19018,50.0589,30.6534,Київська область,Kiev Oblast,Обухівський район,,Обухівська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19019,50.0589,30.6534,Київська область,Kiev Oblast,Обухівський район,,Обухівська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19020,49.3568,32.9028,Полтавська область,Poltava Oblast,Кременчуцький район,,Градизька селищна громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19021,49.3568,32.9028,Полтавська область,Poltava Oblast,Кременчуцький район,,Градизька селищна громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19022,49.753,31.5621,Черкаська область,Cherkasy Oblast,Черкаський район,,Ліплявська сільська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19023,47.5274,37.6708,Донецька область,Donetsk Oblast,Волноваський район,,Волноваська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19024,49.1077,33.9308,Полтавська область,Poltava Oblast,Кременчуцький район,,Козельщинська селищна громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19025,49.7028,31.5525,Черкаська область,Cherkasy Oblast,Черкаський район,,Канівська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19026,50.4912,30.0365,Київська область,Kiev Oblast,Бучанський район,,Дмитрівська сільська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19027,49.5588,32.6643,Черкаська область,Cherkasy Oblast,Золотоніський район,,Чорнобаївська селищна громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19028,49.3568,32.9028,Полтавська область,Poltava Oblast,Кременчуцький район,,Градизька селищна громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19029,49.3568,32.9028,Полтавська область,Poltava Oblast,Кременчуцький район,,Градизька селищна громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19030,49.9049,30.9666,Київська область,Kiev Oblast,Обухівський район,,Ржищівська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19031,49.9049,30.9666,Київська область,Kiev Oblast,Обухівський район,,Ржищівська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19032,49.9049,30.9666,Київська область,Kiev Oblast,Обухівський район,,Ржищівська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19033,49.9049,30.9666,Київська область,Kiev Oblast,Обухівський район,,Ржищівська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19034,49.6489,31.4666,Черкаська область,Cherkasy Oblast,Черкаський район,,Канівська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19035,49.6187,31.42,Черкаська область,Cherkasy Oblast,Черкаський район,,Канівська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19036,49.6383,31.3889,Черкаська область,Cherkasy Oblast,Черкаський район,,Канівська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19037,49.8428,31.3843,Черкаська область,Cherkasy Oblast,Черкаський район,,Бобрицька сільська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19038,49.9049,30.9666,Київська область,Kiev Oblast,Обухівський район,,Ржищівська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19039,50.7758,29.1732,Житомирська область,Zhytomyr Oblast,Коростенський район,,Малинська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19040,50.7957,31.8479,Чернігівська область,Chernihiv Oblast,Ніжинський район,,Макіївська сільська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19041,50.9985,32.6174,Чернігівська область,Chernihiv Oblast,Прилуцький район,,Парафіївська селищна громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19042,50.7957,31.8479,Чернігівська область,Chernihiv Oblast,Ніжинський район,,Макіївська сільська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19043,50.7957,31.8479,Чернігівська область,Chernihiv Oblast,Ніжинський район,,Макіївська сільська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19044,51.6406,30.8981,Чернігівська область,Chernihiv Oblast,Чернігівський район,,Любецька селищна громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19045,50.7957,31.8479,Чернігівська область,Chernihiv Oblast,Ніжинський район,,Макіївська сільська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19046,49.8675,31.4336,Черкаська область,Cherkasy Oblast,Черкаський район,,Бобрицька сільська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19047,50.7957,31.8479,Чернігівська область,Chernihiv Oblast,Ніжинський район,,Макіївська сільська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19048,49.7524,31.3147,Черкаська область,Cherkasy Oblast,Черкаський район,,Бобрицька сільська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19049,51.7194,32.9758,Чернігівська область,Chernihiv Oblast,Новгород-Сіверський район,,Понорницька селищна громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19050,50.2899,29.8952,Київська область,Kiev Oblast,Фастівський район,,Бишівська сільська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19051,50.2603,31.5037,Київська область,Kiev Oblast,Бориспільський район,,Студениківська сільська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19052,49.5675,31.2643,Черкаська область,Cherkasy Oblast,Черкаський район,,Степанецька сільська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19053,50.3837,29.3047,Житомирська область,Zhytomyr Oblast,Житомирський район,,Радомишльська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19054,51.6108,32.0107,Чернігівська область,Chernihiv Oblast,Корюківський район,,Менська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19055,50.2603,31.5037,Київська область,Kiev Oblast,Бориспільський район,,Студениківська сільська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19056,50.4848,34.9657,Сумська область,Sumy Oblast,Охтирський район,,Тростянецька міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19057,50.2603,31.5037,Київська область,Kiev Oblast,Бориспільський район,,Студениківська сільська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19058,49.2253,31.5818,Черкаська область,Cherkasy Oblast,Черкаський район,,Городищенська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19059,50.2603,31.5037,Київська область,Kiev Oblast,Бориспільський район,,Студениківська сільська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19060,49.3646,35.5396,Харківська область,Kharkiv Oblast,Красноградський район,,Наталинська сільська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19061,49.7767,32.5725,Полтавська область,Poltava Oblast,Лубенський район,,Оржицька селищна громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19062,49.6585,31.3523,Черкаська область,Cherkasy Oblast,Черкаський район,,Степанецька сільська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19063,49.2361,33.1875,Полтавська область,Poltava Oblast,Кременчуцький район,,Градизька селищна громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19064,49.7767,32.5725,Полтавська область,Poltava Oblast,Лубенський район,,Оржицька селищна громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19065,49.5909,32.4719,Черкаська область,Cherkasy Oblast,Золотоніський район,,Чорнобаївська селищна громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19066,49.7767,32.5725,Полтавська область,Poltava Oblast,Лубенський район,,Оржицька селищна громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19067,51.0335,30.311,Київська область,Kiev Oblast,Вишгородський район,,Димерська селищна громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19068,49.7767,32.5725,Полтавська область,Poltava Oblast,Лубенський район,,Оржицька селищна громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19069,49.7767,32.5725,Полтавська область,Poltava Oblast,Лубенський район,,Оржицька селищна громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19101,48.9909,29.8047,Черкаська область,Cherkasy Oblast,Уманський район,,Монастирищенська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19110,49.1612,29.7526,Черкаська область,Cherkasy Oblast,Уманський район,,Монастирищенська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19111,49.1588,30.1538,Черкаська область,Cherkasy Oblast,Уманський район,,Жашківська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19112,49.1588,30.1538,Черкаська область,Cherkasy Oblast,Уманський район,,Жашківська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19113,49.1588,30.1538,Черкаська область,Cherkasy Oblast,Уманський район,,Жашківська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19114,49.0791,29.8473,Черкаська область,Cherkasy Oblast,Уманський район,,Монастирищенська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19117,48.6381,28.5599,Вінницька область,Vinnytsia Oblast,Тульчинський район,,Томашпільська селищна громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19118,49.1588,30.1538,Черкаська область,Cherkasy Oblast,Уманський район,,Жашківська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19119,49.7567,32.4556,Черкаська область,Cherkasy Oblast,Золотоніський район,,Чорнобаївська селищна громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19120,49.2857,29.6773,Київська область,Kiev Oblast,Білоцерківський район,,Тетіївська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19121,50.0385,29.13,Житомирська область,Zhytomyr Oblast,Бердичівський район,,Андрушівська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19122,49.2857,29.6773,Київська область,Kiev Oblast,Білоцерківський район,,Тетіївська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19123,49.0761,29.9561,Черкаська область,Cherkasy Oblast,Уманський район,,Монастирищенська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
19124,49.2857,29.6773,Київська область,Kiev Oblast,Білоцерківський район,,Тетіївська міська громада,,Україна,Ukraine,UA,Europe/Simferopol,UTC+3.0
