country_en,country_lc,country_code,postcode,region1_lc,region1_en,region2_lc,region2_en,region3_lc,region3_en,region4_lc,region4_en,utc,timezone
Australia,Australia,AU,2340,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Appleby,Appleby,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2338,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Ardglen,Ardglen,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2361,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Ashford,Ashford,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2361,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Atholwood,Atholwood,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2345,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Attunga,Attunga,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2390,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Baan Baa,Baan Baa,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2390,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Back Creek,Back Creek,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2403,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Balfours Peak,Balfours Peak,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2404,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Bangheet,Bangheet,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2347,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Banoon,Banoon,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2347,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Barraba,Barraba,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2340,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Bective,Bective,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2355,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Bendemeer,Bendemeer,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2339,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Big Jacks Creek,Big Jacks Creek,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2404,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Bingara,Bingara,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2340,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Bithramere,Bithramere,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2343,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Blackville,Blackville,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2408,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Blue Nobby,Blue Nobby,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2380,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Blue Vale,Blue Vale,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2382,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Boggabri,Boggabri,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2361,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Bonshaw,Bonshaw,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2346,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Borah Creek,Borah Creek,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2329,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Borambil,Borambil,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2340,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Bowling Alley Point,Bowling Alley Point,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2339,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Braefield,Braefield,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2381,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Breeza,Breeza,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2360,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Bukkulla,Bukkulla,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2390,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Bullawa Creek,Bullawa Creek,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2343,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Bundella,Bundella,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,4385,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Camp Creek,Camp Creek,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2343,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Caroona,Caroona,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2340,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Carroll,Carroll,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2339,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Cattle Creek,Cattle Creek,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2360,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Cherry Tree Hill,Cherry Tree Hill,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2339,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Chilcotts Creek,Chilcotts Creek,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2347,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Cobbadah,Cobbadah,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2343,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Colly Blue,Colly Blue,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2402,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Coolatai,Coolatai,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2343,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Coomoo Coomoo,Coomoo Coomoo,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2360,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Copeton,Copeton,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2338,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Crawney,Crawney,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2400,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Crooble,Crooble,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2411,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Croppa Creek,Croppa Creek,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2381,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Curlewis,Curlewis,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2342,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Currabubula,Currabubula,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2340,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Daruka,Daruka,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2403,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Delungra,Delungra,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2404,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Dinoga,Dinoga,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2340,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Duncans Creek,Duncans Creek,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2340,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Dungowan,Dungowan,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2344,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Duri,Duri,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2404,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Elcombe,Elcombe,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2380,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Emerald Hill,Emerald Hill,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2390,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Eulah Creek,Eulah Creek,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2340,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Garoo,Garoo,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2345,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Garthowen,Garthowen,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2380,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Ghoolendaadi,Ghoolendaadi,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2340,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Gidley,Gidley,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2404,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Gineroi,Gineroi,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2379,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Goolhi,Goolhi,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2340,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Goonoo Goonoo,Goonoo Goonoo,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2340,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Gowrie,Gowrie,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2403,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Gragin,Gragin,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2360,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Graman,Graman,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2401,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Gravesend,Gravesend,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2347,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Gulf Creek,Gulf Creek,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2360,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Gum Flat,Gum Flat,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2347,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Gundamulda,Gundamulda,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2380,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Gunnedah,Gunnedah,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2346,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Halls Creek,Halls Creek,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2340,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Hallsville,Hallsville,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2390,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Harparary,Harparary,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2347,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Ironbark,Ironbark,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2390,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Kaputar,Kaputar,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2340,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Keepit,Keepit,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2404,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Keera,Keera,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2380,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Kelvin,Kelvin,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2360,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Kings Plains,Kings Plains,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2340,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Kingswood,Kingswood,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2346,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Klori,Klori,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2352,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Kootingal,Kootingal,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2352,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Limbri,Limbri,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2361,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Limestone,Limestone,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2347,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Lindesay,Lindesay,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2339,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Little Jacks Creek,Little Jacks Creek,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2360,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Little Plain,Little Plain,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2347,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Longarm,Longarm,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2340,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Loomberah,Loomberah,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2339,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Macdonalds Creek,Macdonalds Creek,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2346,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Manilla,Manilla,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2380,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Marys Mount,Marys Mount,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2382,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Maules Creek,Maules Creek,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2347,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Mayvale,Mayvale,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2380,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Milroy,Milroy,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2353,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Moonbi,Moonbi,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2340,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Moore Creek,Moore Creek,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2360,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Mount Russell,Mount Russell,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2352,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Mulla Creek,Mulla Creek,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2379,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Mullaley,Mullaley,,,UTC+10:00,Australia – Eastern Standard Time
Australia,Australia,AU,2403,New South Wales,New South Wales,Northwest Slopes,Northwest Slopes,Myall Creek,Myall Creek,,,UTC+10:00,Australia – Eastern Standard Time
