postal_code,latitude,longitude,place_name,region_1_en,region_2_en,region_3_en,country_en,country_code,timezone,utc
20000,7.2955,80.6356,Kandy,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20032,7.2031,80.3386,Halloluwa,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20034,7.2932,80.5982,Yatihalagala,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20042,7.3154,80.5887,lhala Kobbekaduwa,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20044,7.3154,80.5887,Sangarajapura,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20048,7.3154,80.5887,Kulugammana,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20052,7.3637,80.4845,Uduwa,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20060,7.3369,80.4658,Hataraliyadda,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20062,7.3686,80.4672,Aludeniya,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20068,7.3353,80.4313,Dedunupitiya,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20072,7.3333,80.6,Nugawela,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20080,7.3167,80.5833,Werellagama,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20084,7.3373,80.5663,Pallekotuwa,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20086,7.358,80.5493,Kumburegama,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20092,7.4012,80.5289,Harankahawa,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20094,7.4012,80.5289,Udahingulwala,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20095,7.4012,80.5289,Gallellagama,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20100,7.373,80.5206,Galagedara,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20106,7.3472,80.5208,Poholiyadda,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20108,7.3526,80.5147,Wettawa,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20109,7.3376,80.5026,Minigamuwa,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20112,7.3742,80.586,Pujapitiya,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20118,7.3742,80.586,Pattiya Watta,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20120,7.3449,80.6814,Medawala Harispattuwa,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20126,7.3899,80.5794,Dolapihilla,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20128,7.3,80.7833,Rambukwella,Central Province,Kandy,Medadumbara,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20132,7.362,80.5891,Batugoda,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20134,7.356,80.6051,Watagoda Harispattuwa,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20136,7.3501,80.6211,Ambatenna,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20140,7.4042,80.6087,Alawatugoda,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20142,7.4042,80.6087,Wilanagama,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20150,7.4333,80.5667,Ankumbura,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20152,7.4162,80.5639,Galhinna,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20154,7.4173,80.5617,Batagolladeniya,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20160,7.2715,80.656,Ampitiya,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20164,7.2754,80.6697,Uduwela,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20166,7.2809,80.6531,Tennekumbura,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20168,7.2737,80.7001,Kundasale,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20170,7.3184,80.6995,Menikhinna,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20172,7.3332,80.7127,Lunuketiya Maditta,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20176,7.3481,80.7259,Naranpanawa,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20180,7.2959,80.7361,Rajawella,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20184,7.3245,80.7313,Gomagoda,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20186,7.2945,80.711,Kengalla,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20189,7.2642,80.6859,Gurudeniya,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20194,7.3022,80.6762,Nattarampotha,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20196,7.3022,80.6762,Pilawala,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20198,7.3022,80.6762,Ketawala Leula,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20200,7.2507,80.6899,Talatuoya,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20202,7.2425,80.6687,Etulgama,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20204,7.2291,80.6889,Nugaliyadda,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20206,7.2408,80.6825,Kapuliyadde,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20210,7.2251,80.7352,Marassana,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20212,7.2278,80.7174,Kolabissa,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20214,7.2305,80.6995,Godamunna,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20216,7.2278,80.7174,Mahamedagama,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20218,7.2278,80.7174,Bawlana,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20232,7.2928,80.572,Murutalawa,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20234,7.2928,80.572,Yahalatenna,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20250,7.3308,80.6461,Polgolla,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20260,7.2574,80.6715,Madawala Bazaar,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20270,7.2574,80.6715,Gunnepana,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20300,7.2547,80.5242,Kadugannawa,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20306,7.2103,80.5795,Ketakumbura,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20308,7.2706,80.4832,Balana,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20400,7.2622,80.5841,Peradeniya,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20404,7.2622,80.5841,Uda Peradeniya,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20409,7.2622,80.5841,Megoda Kalugamuwa,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20414,7.2333,80.6,Hindagala,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20418,7.1513,80.6419,Nillambe,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20420,7.1979,80.6645,Galaha,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20430,7.1944,80.6917,Deltota,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20438,7.1944,80.6917,Handawalapitiya,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20440,7.107,80.7648,Hewaheta,Central Province,Kandy,Hanguranketha,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20442,7.107,80.7648,Kiribathkumbura,Central Province,Kandy,Hanguranketha,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20450,7.2689,80.5441,Pilimatalawa,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20454,7.2373,80.5431,Wattappola,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20465,7.2825,80.5352,Danture,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20470,7.2892,80.5041,Menikdiwela,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20480,7.2333,80.5833,Handessa,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20482,7.2333,80.5833,Leemagahakotuwa,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20500,7.1643,80.5696,Gampola,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20506,7.0969,80.5128,Udahentenna,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20510,7.0808,80.4693,Dolosbage,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20511,7.1145,80.4699,Pattitalawa,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20512,7.0976,80.4696,Meetalawa,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20524,7.1049,80.5917,Hondiyadeniya,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20526,7.1049,80.5917,Muruthagahamulla,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20532,7.1794,80.598,Doluwa,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20544,7.1574,80.6373,Panwilatenna,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20546,7.1262,80.6692,Pupuressa,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20562,7.1031,80.5572,Ulapane,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20564,7.1,80.5667,Mawatura,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20574,7.1354,80.6091,Atabage,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20578,7.1123,80.607,Paradeka,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20580,7.1073,80.6322,Pussellawa,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20610,7.1907,80.5865,Weligalla,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20620,7.2157,80.5967,Gelioya,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20640,7.0447,80.5235,Velamboda,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
20644,7.0447,80.5235,Bambaragahaela,Central Province,Kandy,,Sri Lanka,LK,Asia/Colombo,UTC +5.5
