country_en,country_lc,country_code,postal_code,region1_lc,region1_en,region2_lc,region2_en,region3_lc,region3_en,Time Zone ,UTC,Y,X
Saudi Arabia  ,العربية السعودية,SA,22231,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,البغدادية الغربية,Al Baghdadiyah Al Gharbiyah,Arabia Standard Time,UTC+3,21.4986735,39.1762603
Saudi Arabia  ,العربية السعودية,SA,22232,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,البغدادية الغربية,Al Baghdadiyah Al Gharbiyah,Arabia Standard Time,UTC+3,21.4906717,39.1794212
Saudi Arabia  ,العربية السعودية,SA,22233,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,البلد,Al Balad,Arabia Standard Time,UTC+3,21.4889697,39.1844612
Saudi Arabia  ,العربية السعودية,SA,22234,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,الشرفية,Al Sharafiyah,Arabia Standard Time,UTC+3,21.5090657,39.192489
Saudi Arabia  ,العربية السعودية,SA,22235,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,البغدادية الشرقية,Al Baghdadiyah Al Sharqiyah,Arabia Standard Time,UTC+3,21.4962596,39.1921834
Saudi Arabia  ,العربية السعودية,SA,22236,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,البلد,Al Balad,Arabia Standard Time,UTC+3,21.487898,39.1850913
Saudi Arabia  ,العربية السعودية,SA,22237,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,العمارية,Al Ammariyah,Arabia Standard Time,UTC+3,21.4895646,39.1932449
Saudi Arabia  ,العربية السعودية,SA,22238,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,البلد,Al Balad,Arabia Standard Time,UTC+3,21.483209,39.1925408
Saudi Arabia  ,العربية السعودية,SA,22241,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,الفيحاء,Al Fayha,Arabia Standard Time,UTC+3,21.5101782,39.1971329
Saudi Arabia  ,العربية السعودية,SA,22242,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,الكندرة,Al Kandarah,Arabia Standard Time,UTC+3,21.4911002,39.2058711
Saudi Arabia  ,العربية السعودية,SA,22243,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,الفيحاء,Al Fayha,Arabia Standard Time,UTC+3,21.5108969,39.2071781
Saudi Arabia  ,العربية السعودية,SA,22244,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,الفيحاء,Al Fayha,Arabia Standard Time,UTC+3,21.4964341,39.2146857
Saudi Arabia  ,العربية السعودية,SA,22245,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,الفيحاء,Al Fayha,Arabia Standard Time,UTC+3,21.5070655,39.2158727
Saudi Arabia  ,العربية السعودية,SA,22246,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,الفيحاء,Al Fayha,Arabia Standard Time,UTC+3,21.4906768,39.2255008
Saudi Arabia  ,العربية السعودية,SA,22251,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,الفيحاء,Al Fayha,Arabia Standard Time,UTC+3,21.5085049,39.2231394
Saudi Arabia  ,العربية السعودية,SA,22252,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,جامعة الملك عبدالعزيز,King Abdulaziz University,Arabia Standard Time,UTC+3,21.4957112,39.2340014
Saudi Arabia  ,العربية السعودية,SA,22253,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,السليمانية,Al Sulaymaniyah,Arabia Standard Time,UTC+3,21.5083288,39.2462543
Saudi Arabia  ,العربية السعودية,SA,22254,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,جامعة الملك عبدالعزيز,King Abdulaziz University,Arabia Standard Time,UTC+3,21.4903991,39.266391
Saudi Arabia  ,العربية السعودية,SA,22261,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,ابرق الرغامة,Abruq Al Rughamah,Arabia Standard Time,UTC+3,21.5110527,39.2611423
Saudi Arabia  ,العربية السعودية,SA,22262,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,ابرق الرغامة,Abruq Al Rughamah,Arabia Standard Time,UTC+3,21.4957462,39.2783847
Saudi Arabia  ,العربية السعودية,SA,22263,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,ابرق الرغامة,Abruq Al Rughamah,Arabia Standard Time,UTC+3,21.5201142,39.2885789
Saudi Arabia  ,العربية السعودية,SA,22264,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,ابرق الرغامة,Abruq Al Rughamah,Arabia Standard Time,UTC+3,21.4981094,39.2823362
Saudi Arabia  ,العربية السعودية,SA,22271,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,مريخ,Mraykh,Arabia Standard Time,UTC+3,21.5261595,39.3050353
Saudi Arabia  ,العربية السعودية,SA,22272,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,ابرق الرغامة,Abruq Al Rughamah,Arabia Standard Time,UTC+3,21.499634,39.2967258
Saudi Arabia  ,العربية السعودية,SA,22273,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,مريخ,Mraykh,Arabia Standard Time,UTC+3,21.5251278,39.3121907
Saudi Arabia  ,العربية السعودية,SA,22274,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,ابرق الرغامة,Abruq Al Rughamah,Arabia Standard Time,UTC+3,21.4962442,39.3146025
Saudi Arabia  ,العربية السعودية,SA,22321,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,الهنداوية,Al Hindawiyah,Arabia Standard Time,UTC+3,21.4735904,39.1840257
Saudi Arabia  ,العربية السعودية,SA,22322,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,الثعالبة,Al Thaalibah,Arabia Standard Time,UTC+3,21.4650157,39.1852188
Saudi Arabia  ,العربية السعودية,SA,22323,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,الهنداوية,Al Hindawiyah,Arabia Standard Time,UTC+3,21.4762962,39.1915875
Saudi Arabia  ,العربية السعودية,SA,22324,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,الثعالبة,Al Thaalibah,Arabia Standard Time,UTC+3,21.4611778,39.1891763
Saudi Arabia  ,العربية السعودية,SA,22325,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,السبيل,Al Sabil,Arabia Standard Time,UTC+3,21.4855155,39.2040949
Saudi Arabia  ,العربية السعودية,SA,22331,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,الثغر,Al Thaghr,Arabia Standard Time,UTC+3,21.4842263,39.2196151
Saudi Arabia  ,العربية السعودية,SA,22332,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,النزلة اليمانية,Al Nazlah Al Yamaniyah,Arabia Standard Time,UTC+3,21.4766833,39.2059049
Saudi Arabia  ,العربية السعودية,SA,22333,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,النزلة اليمانية,Al Nazlah Al Yamaniyah,Arabia Standard Time,UTC+3,21.4690498,39.2022636
Saudi Arabia  ,العربية السعودية,SA,22334,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,النزلة اليمانية,Al Nazlah Al Yamaniyah,Arabia Standard Time,UTC+3,21.4591547,39.2088589
Saudi Arabia  ,العربية السعودية,SA,22335,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,النزلة الشرقية,Al Nazlah Al Sharqiyah,Arabia Standard Time,UTC+3,21.4717248,39.2231253
Saudi Arabia  ,العربية السعودية,SA,22336,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,مدائن الفهد,Madain Al Fahd,Arabia Standard Time,UTC+3,21.4622049,39.2282009
Saudi Arabia  ,العربية السعودية,SA,22337,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,مدائن الفهد,Madain Al Fahd,Arabia Standard Time,UTC+3,21.4675777,39.2329611
Saudi Arabia  ,العربية السعودية,SA,22338,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,الثغر,Al Thaghr,Arabia Standard Time,UTC+3,21.4743592,39.2385508
Saudi Arabia  ,العربية السعودية,SA,22341,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,الجامعة,Al Jamiah,Arabia Standard Time,UTC+3,21.4795075,39.2430691
Saudi Arabia  ,العربية السعودية,SA,22342,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,الجامعة,Al Jamiah,Arabia Standard Time,UTC+3,21.4733184,39.2427272
Saudi Arabia  ,العربية السعودية,SA,22343,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,مدائن الفهد,Madain Al Fahd,Arabia Standard Time,UTC+3,21.4672264,39.2406391
Saudi Arabia  ,العربية السعودية,SA,22344,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,مدائن الفهد,Madain Al Fahd,Arabia Standard Time,UTC+3,21.4561567,39.2199401
Saudi Arabia  ,العربية السعودية,SA,22345,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,الروابي,Al Rawabi,Arabia Standard Time,UTC+3,21.4736842,39.2704828
Saudi Arabia  ,العربية السعودية,SA,22346,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,الجامعة,Al Jamiah,Arabia Standard Time,UTC+3,21.4666963,39.259594
Saudi Arabia  ,العربية السعودية,SA,22347,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,مدائن الفهد,Madain Al Fahd,Arabia Standard Time,UTC+3,21.4631315,39.2523931
Saudi Arabia  ,العربية السعودية,SA,22348,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,الروابي,Al Rawabi,Arabia Standard Time,UTC+3,21.4642273,39.269078
Saudi Arabia  ,العربية السعودية,SA,22349,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,الفاروق,Al Farouk,Arabia Standard Time,UTC+3,21.4535429,39.2627788
Saudi Arabia  ,العربية السعودية,SA,22351,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,المتنزهات,Al Mutanazahat,Arabia Standard Time,UTC+3,21.4767763,39.2767299
Saudi Arabia  ,العربية السعودية,SA,22352,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,المتنزهات,Al Mutanazahat,Arabia Standard Time,UTC+3,21.4635839,39.2849732
Saudi Arabia  ,العربية السعودية,SA,22353,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,المتنزهات,Al Mutanazahat,Arabia Standard Time,UTC+3,21.450892,39.2939196
Saudi Arabia  ,العربية السعودية,SA,22354,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,المتنزهات,Al Mutanazahat,Arabia Standard Time,UTC+3,21.4791442,39.2847042
Saudi Arabia  ,العربية السعودية,SA,22355,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,المتنزهات,Al Mutanazahat,Arabia Standard Time,UTC+3,21.4738197,39.286353
Saudi Arabia  ,العربية السعودية,SA,22356,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,المتنزهات,Al Mutanazahat,Arabia Standard Time,UTC+3,21.4587827,39.3067355
Saudi Arabia  ,العربية السعودية,SA,22361,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,العدل,Al Adel,Arabia Standard Time,UTC+3,21.4384442,39.3011727
Saudi Arabia  ,العربية السعودية,SA,22362,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,الامير فواز الشمالى,Al Amir Fawaz Al Shamaly,Arabia Standard Time,UTC+3,21.4341339,39.3081033
Saudi Arabia  ,العربية السعودية,SA,22363,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,الفضل,Al Fadel,Arabia Standard Time,UTC+3,21.4425869,39.3085547
Saudi Arabia  ,العربية السعودية,SA,22364,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,الفضل,Al Fadel,Arabia Standard Time,UTC+3,21.4238407,39.3323661
Saudi Arabia  ,العربية السعودية,SA,22365,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,الفضل,Al Fadel,Arabia Standard Time,UTC+3,21.4388187,39.3360754
Saudi Arabia  ,العربية السعودية,SA,22371,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,ام السلم,Um Asalam,Arabia Standard Time,UTC+3,21.4821005,39.3210588
Saudi Arabia  ,العربية السعودية,SA,22372,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,ام السلم,Um Asalam,Arabia Standard Time,UTC+3,21.4752687,39.3153056
Saudi Arabia  ,العربية السعودية,SA,22373,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,ام السلم,Um Asalam,Arabia Standard Time,UTC+3,21.4550725,39.3076168
Saudi Arabia  ,العربية السعودية,SA,22374,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,ام السلم,Um Asalam,Arabia Standard Time,UTC+3,21.4710332,39.3279802
Saudi Arabia  ,العربية السعودية,SA,22375,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,ام السلم,Um Asalam,Arabia Standard Time,UTC+3,21.4548257,39.3202531
Saudi Arabia  ,العربية السعودية,SA,22383,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,المحاميد,Al Mahamid,Arabia Standard Time,UTC+3,21.4444502,39.3924071
Saudi Arabia  ,العربية السعودية,SA,22384,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,العليا,Al Olaya,Arabia Standard Time,UTC+3,21.4182922,39.3618683
Saudi Arabia  ,العربية السعودية,SA,22385,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,المرسلات,Al Mursalat,Arabia Standard Time,UTC+3,21.4018151,39.3749749
Saudi Arabia  ,العربية السعودية,SA,22386,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,المرسلات,Al Mursalat,Arabia Standard Time,UTC+3,21.4212744,39.3825332
Saudi Arabia  ,العربية السعودية,SA,22411,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,بترومين,Petromin,Arabia Standard Time,UTC+3,21.4584107,39.1871391
Saudi Arabia  ,العربية السعودية,SA,22412,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,بترومين,Petromin,Arabia Standard Time,UTC+3,21.4391134,39.1941908
Saudi Arabia  ,العربية السعودية,SA,22413,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,بترومين,Petromin,Arabia Standard Time,UTC+3,21.4536886,39.1963768
Saudi Arabia  ,العربية السعودية,SA,22414,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,الوزيريه,Al Waziriyah,Arabia Standard Time,UTC+3,21.4545849,39.2161234
Saudi Arabia  ,العربية السعودية,SA,22415,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,الوزيريه,Al Waziriyah,Arabia Standard Time,UTC+3,21.4445191,39.2499818
Saudi Arabia  ,العربية السعودية,SA,22416,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,الجوهرة,Al Jawharah,Arabia Standard Time,UTC+3,21.4385208,39.255273
Saudi Arabia  ,العربية السعودية,SA,22417,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,الجوهرة,Al Jawharah,Arabia Standard Time,UTC+3,21.4317891,39.2580586
Saudi Arabia  ,العربية السعودية,SA,22421,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,المحجر,Al Mahjar,Arabia Standard Time,UTC+3,21.4354746,39.1998883
Saudi Arabia  ,العربية السعودية,SA,22422,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,المحجر,Al Mahjar,Arabia Standard Time,UTC+3,21.4333156,39.1958381
Saudi Arabia  ,العربية السعودية,SA,22423,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,المحجر,Al Mahjar,Arabia Standard Time,UTC+3,21.4377742,39.2212544
Saudi Arabia  ,العربية السعودية,SA,22424,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,المحجر,Al Mahjar,Arabia Standard Time,UTC+3,21.4311258,39.2088145
Saudi Arabia  ,العربية السعودية,SA,22425,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,المحجر,Al Mahjar,Arabia Standard Time,UTC+3,21.4212184,39.2049813
Saudi Arabia  ,العربية السعودية,SA,22426,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,المنطقة الصناعية,Industrial Area,Arabia Standard Time,UTC+3,21.4183989,39.2291038
Saudi Arabia  ,العربية السعودية,SA,22427,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,المنطقة الصناعية,Industrial Area,Arabia Standard Time,UTC+3,21.4086731,39.2284044
Saudi Arabia  ,العربية السعودية,SA,22428,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,المنطقة الصناعية,Industrial Area,Arabia Standard Time,UTC+3,21.4102128,39.2442481
Saudi Arabia  ,العربية السعودية,SA,22429,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,المنطقة الصناعية,Industrial Area,Arabia Standard Time,UTC+3,21.4052824,39.2366239
Saudi Arabia  ,العربية السعودية,SA,22431,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,الامير فواز الجنوبى,Al Amir Fawaz Al Janouby,Arabia Standard Time,UTC+3,21.434603,39.2864234
Saudi Arabia  ,العربية السعودية,SA,22432,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,الامير عبدالمجيد,Prince Abdul Majeed,Arabia Standard Time,UTC+3,21.420902,39.2885487
Saudi Arabia  ,العربية السعودية,SA,22433,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,الامير عبدالمجيد,Prince Abdul Majeed,Arabia Standard Time,UTC+3,21.4149285,39.264022
Saudi Arabia  ,العربية السعودية,SA,22434,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,السنابل,Al Sanabel,Arabia Standard Time,UTC+3,21.3980141,39.2710411
Saudi Arabia  ,العربية السعودية,SA,22441,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,الامير فواز الجنوبى,Al Amir Fawaz Al Janouby,Arabia Standard Time,UTC+3,21.4238282,39.3041607
Saudi Arabia  ,العربية السعودية,SA,22442,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,الاجاويد,Al Ajaweed,Arabia Standard Time,UTC+3,21.4077402,39.3011845
Saudi Arabia  ,العربية السعودية,SA,22443,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,الاجاويد,Al Ajaweed,Arabia Standard Time,UTC+3,21.3977137,39.3010652
Saudi Arabia  ,العربية السعودية,SA,22444,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,السنابل,Al Sanabel,Arabia Standard Time,UTC+3,21.3897369,39.2762274
Saudi Arabia  ,العربية السعودية,SA,22451,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,الشفا,Al Shefaa,Arabia Standard Time,UTC+3,21.4147082,39.3371702
Saudi Arabia  ,العربية السعودية,SA,22452,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,الاجاويد,Al Ajaweed,Arabia Standard Time,UTC+3,21.4011123,39.3137723
Saudi Arabia  ,العربية السعودية,SA,22453,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,الاجاويد,Al Ajaweed,Arabia Standard Time,UTC+3,21.3975867,39.3111379
Saudi Arabia  ,العربية السعودية,SA,22511,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,المحجر,Al Mahjar,Arabia Standard Time,UTC+3,21.4249087,39.1848655
Saudi Arabia  ,العربية السعودية,SA,22512,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,قاعدة الملك فيصل البحرية,King Faisal Naval Base,Arabia Standard Time,UTC+3,21.4080101,39.1897877
Saudi Arabia  ,العربية السعودية,SA,22513,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,قاعدة الملك فيصل البحرية,King Faisal Naval Base,Arabia Standard Time,UTC+3,21.3587772,39.1941024
Saudi Arabia  ,العربية السعودية,SA,22514,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,قاعدة الملك فيصل البحرية,King Faisal Naval Base,Arabia Standard Time,UTC+3,21.3301918,39.1912718
Saudi Arabia  ,العربية السعودية,SA,22517,منطقة مكة المكرمة,Makkah Al Mukarramah Province,جدة,Jeddah,الساحل,Al Sahil,Arabia Standard Time,UTC+3,21.3116678,39.1429138
